Area,Code,Type,Date,Daily_Cases,Previous_Daily_Cases,Change_Daily_Cases,Cumulative_Cases,Previous_Cumul_Cases,Change_Cumul_Cases,Confirmed_Cases_Rate
South West,E12000009,Region,2020-06-03,4.0,,,7766,,,138.7
South East,E12000008,Region,2020-06-03,2.0,,,21823,,,238.9
London,E12000007,Region,2020-06-03,1.0,,,27063,,,303.8
East of England,E12000006,Region,2020-06-03,0.0,,,14351,,,231.4
West Midlands,E12000005,Region,2020-06-03,2.0,,,16349,,,277.1
East Midlands,E12000004,Region,2020-06-03,1.0,,,9306,,,193.7
Yorkshire and The Humber,E12000003,Region,2020-06-03,2.0,,,14501,,,264.6
North West,E12000002,Region,2020-06-03,1.0,,,25984,,,356.3
North East,E12000001,Region,2020-06-03,0.0,,,10314,,,388.0
South West,E12000009,Region,2020-06-02,15.0,,,7762,,,138.6
South East,E12000008,Region,2020-06-02,36.0,,,21821,,,238.9
London,E12000007,Region,2020-06-02,8.0,,,27062,,,303.8
East of England,E12000006,Region,2020-06-02,6.0,,,14351,,,231.4
West Midlands,E12000005,Region,2020-06-02,34.0,,,16347,,,277.0
East Midlands,E12000004,Region,2020-06-02,28.0,,,9305,,,193.7
Yorkshire and The Humber,E12000003,Region,2020-06-02,18.0,,,14499,,,264.6
North West,E12000002,Region,2020-06-02,42.0,,,25983,,,356.3
North East,E12000001,Region,2020-06-02,12.0,,,10314,,,388.0
South West,E12000009,Region,2020-06-01,22.0,,,7747,,,138.3
South East,E12000008,Region,2020-06-01,51.0,,,21785,,,238.5
London,E12000007,Region,2020-06-01,19.0,,,27054,,,303.7
East of England,E12000006,Region,2020-06-01,32.0,,,14345,,,231.3
West Midlands,E12000005,Region,2020-06-01,40.0,,,16313,,,276.5
East Midlands,E12000004,Region,2020-06-01,38.0,,,9277,,,193.1
Yorkshire and The Humber,E12000003,Region,2020-06-01,50.0,,,14481,,,264.3
North West,E12000002,Region,2020-06-01,86.0,,,25941,,,355.7
North East,E12000001,Region,2020-06-01,17.0,,,10302,,,387.6
South West,E12000009,Region,2020-05-31,23.0,,,7725,,,138.0
South East,E12000008,Region,2020-05-31,46.0,,,21734,,,238.0
London,E12000007,Region,2020-05-31,15.0,,,27035,,,303.5
East of England,E12000006,Region,2020-05-31,24.0,,,14313,,,230.8
West Midlands,E12000005,Region,2020-05-31,30.0,,,16273,,,275.8
East Midlands,E12000004,Region,2020-05-31,30.0,,,9239,,,192.3
Yorkshire and The Humber,E12000003,Region,2020-05-31,41.0,,,14431,,,263.4
North West,E12000002,Region,2020-05-31,59.0,,,25855,,,354.6
North East,E12000001,Region,2020-05-31,13.0,,,10285,,,387.0
South West,E12000009,Region,2020-05-30,17.0,,,7702,,,137.5
South East,E12000008,Region,2020-05-30,47.0,,,21688,,,237.5
London,E12000007,Region,2020-05-30,17.0,,,27020,,,303.3
East of England,E12000006,Region,2020-05-30,28.0,,,14289,,,230.4
West Midlands,E12000005,Region,2020-05-30,41.0,,,16243,,,275.3
East Midlands,E12000004,Region,2020-05-30,41.0,,,9209,,,191.7
Yorkshire and The Humber,E12000003,Region,2020-05-30,49.0,,,14390,,,262.6
North West,E12000002,Region,2020-05-30,76.0,,,25796,,,353.8
North East,E12000001,Region,2020-05-30,10.0,,,10272,,,386.5
South West,E12000009,Region,2020-05-29,24.0,,,7685,,,137.2
South East,E12000008,Region,2020-05-29,44.0,,,21641,,,236.9
London,E12000007,Region,2020-05-29,31.0,,,27003,,,303.1
East of England,E12000006,Region,2020-05-29,31.0,,,14261,,,230.0
West Midlands,E12000005,Region,2020-05-29,50.0,,,16202,,,274.6
East Midlands,E12000004,Region,2020-05-29,43.0,,,9168,,,190.8
Yorkshire and The Humber,E12000003,Region,2020-05-29,48.0,,,14341,,,261.7
North West,E12000002,Region,2020-05-29,102.0,,,25720,,,352.7
North East,E12000001,Region,2020-05-29,27.0,,,10262,,,386.1
South West,E12000009,Region,2020-05-28,34.0,,,7661,,,136.8
South East,E12000008,Region,2020-05-28,50.0,,,21597,,,236.5
London,E12000007,Region,2020-05-28,35.0,,,26972,,,302.8
East of England,E12000006,Region,2020-05-28,38.0,,,14230,,,229.5
West Midlands,E12000005,Region,2020-05-28,58.0,,,16152,,,273.7
East Midlands,E12000004,Region,2020-05-28,37.0,,,9125,,,189.9
Yorkshire and The Humber,E12000003,Region,2020-05-28,49.0,,,14293,,,260.8
North West,E12000002,Region,2020-05-28,93.0,,,25618,,,351.3
North East,E12000001,Region,2020-05-28,24.0,,,10235,,,385.1
South West,E12000009,Region,2020-05-27,31.0,,,7627,,,136.2
South East,E12000008,Region,2020-05-27,62.0,,,21547,,,235.9
London,E12000007,Region,2020-05-27,37.0,,,26937,,,302.4
East of England,E12000006,Region,2020-05-27,56.0,,,14192,,,228.9
West Midlands,E12000005,Region,2020-05-27,78.0,,,16094,,,272.7
East Midlands,E12000004,Region,2020-05-27,53.0,,,9088,,,189.2
Yorkshire and The Humber,E12000003,Region,2020-05-27,61.0,,,14244,,,259.9
North West,E12000002,Region,2020-05-27,98.0,,,25525,,,350.0
North East,E12000001,Region,2020-05-27,52.0,,,10211,,,384.2
South West,E12000009,Region,2020-05-26,24.0,,,7596,,,135.6
South East,E12000008,Region,2020-05-26,86.0,,,21485,,,235.2
London,E12000007,Region,2020-05-26,28.0,,,26900,,,302.0
East of England,E12000006,Region,2020-05-26,52.0,,,14136,,,228.0
West Midlands,E12000005,Region,2020-05-26,62.0,,,16016,,,271.4
East Midlands,E12000004,Region,2020-05-26,47.0,,,9035,,,188.1
Yorkshire and The Humber,E12000003,Region,2020-05-26,64.0,,,14183,,,258.8
North West,E12000002,Region,2020-05-26,117.0,,,25427,,,348.7
North East,E12000001,Region,2020-05-26,35.0,,,10159,,,382.2
South West,E12000009,Region,2020-05-25,21.0,,,7572,,,135.2
South East,E12000008,Region,2020-05-25,95.0,,,21399,,,234.3
London,E12000007,Region,2020-05-25,20.0,,,26872,,,301.7
East of England,E12000006,Region,2020-05-25,80.0,,,14084,,,227.1
West Midlands,E12000005,Region,2020-05-25,34.0,,,15954,,,270.4
East Midlands,E12000004,Region,2020-05-25,39.0,,,8988,,,187.1
Yorkshire and The Humber,E12000003,Region,2020-05-25,71.0,,,14119,,,257.7
North West,E12000002,Region,2020-05-25,104.0,,,25310,,,347.1
North East,E12000001,Region,2020-05-25,29.0,,,10124,,,380.9
South West,E12000009,Region,2020-05-24,12.0,,,7551,,,134.8
South East,E12000008,Region,2020-05-24,60.0,,,21304,,,233.2
London,E12000007,Region,2020-05-24,18.0,,,26852,,,301.4
East of England,E12000006,Region,2020-05-24,43.0,,,14004,,,225.8
West Midlands,E12000005,Region,2020-05-24,42.0,,,15920,,,269.8
East Midlands,E12000004,Region,2020-05-24,26.0,,,8949,,,186.3
Yorkshire and The Humber,E12000003,Region,2020-05-24,51.0,,,14048,,,256.4
North West,E12000002,Region,2020-05-24,90.0,,,25206,,,345.7
North East,E12000001,Region,2020-05-24,30.0,,,10095,,,379.8
South West,E12000009,Region,2020-05-23,18.0,,,7539,,,134.6
South East,E12000008,Region,2020-05-23,39.0,,,21244,,,232.6
London,E12000007,Region,2020-05-23,10.0,,,26834,,,301.2
East of England,E12000006,Region,2020-05-23,61.0,,,13961,,,225.1
West Midlands,E12000005,Region,2020-05-23,57.0,,,15878,,,269.1
East Midlands,E12000004,Region,2020-05-23,49.0,,,8923,,,185.7
Yorkshire and The Humber,E12000003,Region,2020-05-23,76.0,,,13997,,,255.4
North West,E12000002,Region,2020-05-23,104.0,,,25116,,,344.4
North East,E12000001,Region,2020-05-23,28.0,,,10065,,,378.7
South West,E12000009,Region,2020-05-22,26.0,,,7521,,,134.3
South East,E12000008,Region,2020-05-22,106.0,,,21205,,,232.2
London,E12000007,Region,2020-05-22,40.0,,,26824,,,301.1
East of England,E12000006,Region,2020-05-22,92.0,,,13900,,,224.1
West Midlands,E12000005,Region,2020-05-22,83.0,,,15821,,,268.1
East Midlands,E12000004,Region,2020-05-22,69.0,,,8874,,,184.7
Yorkshire and The Humber,E12000003,Region,2020-05-22,80.0,,,13921,,,254.1
North West,E12000002,Region,2020-05-22,141.0,,,25012,,,343.0
North East,E12000001,Region,2020-05-22,39.0,,,10037,,,377.6
South West,E12000009,Region,2020-05-21,22.0,,,7495,,,133.8
South East,E12000008,Region,2020-05-21,119.0,,,21099,,,231.0
London,E12000007,Region,2020-05-21,49.0,,,26784,,,300.7
East of England,E12000006,Region,2020-05-21,107.0,,,13808,,,222.7
West Midlands,E12000005,Region,2020-05-21,73.0,,,15738,,,266.7
East Midlands,E12000004,Region,2020-05-21,68.0,,,8805,,,183.3
Yorkshire and The Humber,E12000003,Region,2020-05-21,96.0,,,13841,,,252.6
North West,E12000002,Region,2020-05-21,135.0,,,24871,,,341.1
North East,E12000001,Region,2020-05-21,47.0,,,9998,,,376.2
South West,E12000009,Region,2020-05-20,52.0,,,7473,,,133.5
South East,E12000008,Region,2020-05-20,129.0,,,20980,,,229.7
London,E12000007,Region,2020-05-20,58.0,,,26735,,,300.1
East of England,E12000006,Region,2020-05-20,91.0,,,13701,,,220.9
West Midlands,E12000005,Region,2020-05-20,82.0,,,15665,,,265.5
East Midlands,E12000004,Region,2020-05-20,62.0,,,8737,,,181.9
Yorkshire and The Humber,E12000003,Region,2020-05-20,66.0,,,13745,,,250.8
North West,E12000002,Region,2020-05-20,199.0,,,24736,,,339.2
North East,E12000001,Region,2020-05-20,52.0,,,9951,,,374.4
South West,E12000009,Region,2020-05-19,34.0,,,7421,,,132.5
South East,E12000008,Region,2020-05-19,202.0,,,20851,,,228.3
London,E12000007,Region,2020-05-19,48.0,,,26677,,,299.5
East of England,E12000006,Region,2020-05-19,132.0,,,13610,,,219.5
West Midlands,E12000005,Region,2020-05-19,112.0,,,15583,,,264.1
East Midlands,E12000004,Region,2020-05-19,64.0,,,8675,,,180.6
Yorkshire and The Humber,E12000003,Region,2020-05-19,105.0,,,13679,,,249.6
North West,E12000002,Region,2020-05-19,239.0,,,24537,,,336.5
North East,E12000001,Region,2020-05-19,51.0,,,9899,,,372.4
South West,E12000009,Region,2020-05-18,41.0,,,7387,,,131.9
South East,E12000008,Region,2020-05-18,153.0,,,20649,,,226.1
London,E12000007,Region,2020-05-18,54.0,,,26629,,,298.9
East of England,E12000006,Region,2020-05-18,133.0,,,13478,,,217.3
West Midlands,E12000005,Region,2020-05-18,84.0,,,15471,,,262.2
East Midlands,E12000004,Region,2020-05-18,95.0,,,8611,,,179.2
Yorkshire and The Humber,E12000003,Region,2020-05-18,78.0,,,13574,,,247.7
North West,E12000002,Region,2020-05-18,196.0,,,24298,,,333.2
North East,E12000001,Region,2020-05-18,67.0,,,9848,,,370.5
South West,E12000009,Region,2020-05-17,25.0,,,7346,,,131.2
South East,E12000008,Region,2020-05-17,77.0,,,20496,,,224.4
London,E12000007,Region,2020-05-17,33.0,,,26575,,,298.3
East of England,E12000006,Region,2020-05-17,69.0,,,13345,,,215.2
West Midlands,E12000005,Region,2020-05-17,60.0,,,15387,,,260.8
East Midlands,E12000004,Region,2020-05-17,69.0,,,8516,,,177.3
Yorkshire and The Humber,E12000003,Region,2020-05-17,103.0,,,13496,,,246.3
North West,E12000002,Region,2020-05-17,151.0,,,24102,,,330.5
North East,E12000001,Region,2020-05-17,37.0,,,9781,,,368.0
South West,E12000009,Region,2020-05-16,28.0,,,7321,,,130.7
South East,E12000008,Region,2020-05-16,68.0,,,20419,,,223.6
London,E12000007,Region,2020-05-16,24.0,,,26542,,,298.0
East of England,E12000006,Region,2020-05-16,53.0,,,13276,,,214.1
West Midlands,E12000005,Region,2020-05-16,80.0,,,15327,,,259.7
East Midlands,E12000004,Region,2020-05-16,70.0,,,8447,,,175.8
Yorkshire and The Humber,E12000003,Region,2020-05-16,75.0,,,13393,,,244.4
North West,E12000002,Region,2020-05-16,179.0,,,23951,,,328.5
North East,E12000001,Region,2020-05-16,45.0,,,9744,,,366.6
South West,E12000009,Region,2020-05-15,27.0,,,7293,,,130.2
South East,E12000008,Region,2020-05-15,118.0,,,20351,,,222.8
London,E12000007,Region,2020-05-15,58.0,,,26518,,,297.7
East of England,E12000006,Region,2020-05-15,99.0,,,13223,,,213.2
West Midlands,E12000005,Region,2020-05-15,119.0,,,15247,,,258.4
East Midlands,E12000004,Region,2020-05-15,86.0,,,8377,,,174.4
Yorkshire and The Humber,E12000003,Region,2020-05-15,135.0,,,13318,,,243.0
North West,E12000002,Region,2020-05-15,173.0,,,23772,,,326.0
North East,E12000001,Region,2020-05-15,53.0,,,9699,,,364.9
South West,E12000009,Region,2020-05-14,35.0,,,7266,,,129.8
South East,E12000008,Region,2020-05-14,129.0,,,20233,,,221.5
London,E12000007,Region,2020-05-14,86.0,,,26460,,,297.0
East of England,E12000006,Region,2020-05-14,66.0,,,13124,,,211.6
West Midlands,E12000005,Region,2020-05-14,93.0,,,15128,,,256.4
East Midlands,E12000004,Region,2020-05-14,64.0,,,8291,,,172.6
Yorkshire and The Humber,E12000003,Region,2020-05-14,161.0,,,13183,,,240.6
North West,E12000002,Region,2020-05-14,170.0,,,23599,,,323.6
North East,E12000001,Region,2020-05-14,57.0,,,9646,,,362.9
South West,E12000009,Region,2020-05-13,34.0,,,7231,,,129.1
South East,E12000008,Region,2020-05-13,174.0,,,20104,,,220.1
London,E12000007,Region,2020-05-13,85.0,,,26374,,,296.1
East of England,E12000006,Region,2020-05-13,125.0,,,13058,,,210.6
West Midlands,E12000005,Region,2020-05-13,92.0,,,15035,,,254.8
East Midlands,E12000004,Region,2020-05-13,108.0,,,8227,,,171.2
Yorkshire and The Humber,E12000003,Region,2020-05-13,135.0,,,13022,,,237.6
North West,E12000002,Region,2020-05-13,190.0,,,23429,,,321.3
North East,E12000001,Region,2020-05-13,62.0,,,9589,,,360.8
South West,E12000009,Region,2020-05-12,25.0,,,7197,,,128.5
South East,E12000008,Region,2020-05-12,162.0,,,19930,,,218.2
London,E12000007,Region,2020-05-12,77.0,,,26289,,,295.1
East of England,E12000006,Region,2020-05-12,124.0,,,12933,,,208.6
West Midlands,E12000005,Region,2020-05-12,127.0,,,14943,,,253.2
East Midlands,E12000004,Region,2020-05-12,96.0,,,8119,,,169.0
Yorkshire and The Humber,E12000003,Region,2020-05-12,144.0,,,12887,,,235.2
North West,E12000002,Region,2020-05-12,200.0,,,23239,,,318.7
North East,E12000001,Region,2020-05-12,90.0,,,9527,,,358.4
South West,E12000009,Region,2020-05-11,57.0,,,7172,,,128.1
South East,E12000008,Region,2020-05-11,176.0,,,19768,,,216.4
